58 , 200 , 160 , 153.0
58 , 211 , 101 , 153.0
58 , 222 , 42 , 153.0
59 , 13 , 233 , 51.0
59 , 24 , 174 , 51.0
59 , 46 , 56 , 51.0
59 , 100 , 230 , 102.0
59 , 111 , 171 , 102.0
59 , 122 , 112 , 102.0
59 , 133 , 53 , 102.0
59 , 187 , 227 , 153.0
59 , 209 , 109 , 153.0
60 , 11 , 241 , 51.0
60 , 22 , 182 , 51.0
60 , 33 , 123 , 51.0
60 , 98 , 238 , 102.0
60 , 109 , 179 , 102.0
60 , 120 , 120 , 102.0
60 , 142 , 2 , 102.0
60 , 185 , 235 , 153.0
60 , 196 , 176 , 153.0
60 , 207 , 117 , 153.0
60 , 218 , 58 , 153.0
61 , 9 , 249 , 51.0
61 , 20 , 190 , 51.0
61 , 31 , 131 , 51.0
61 , 42 , 72 , 51.0
61 , 53 , 13 , 51.0
61 , 96 , 246 , 102.0
61 , 107 , 187 , 102.0
61 , 129 , 69 , 102.0
61 , 183 , 243 , 153.0
61 , 194 , 184 , 153.0
61 , 205 , 125 , 153.0
61 , 216 , 66 , 153.0
62 , 18 , 198 , 51.0
62 , 40 , 80 , 51.0
62 , 51 , 21 , 51.0
62 , 105 , 195 , 102.0
62 , 116 , 136 , 102.0
62 , 138 , 18 , 102.0
62 , 181 , 251 , 153.0
62 , 192 , 192 , 153.0
62 , 203 , 133 , 153.0
62 , 214 , 74 , 153.0
62 , 225 , 15 , 153.0
63 , 16 , 206 , 51.0
63 , 27 , 147 , 51.0
63 , 49 , 29 , 51.0
63 , 114 , 144 , 102.0
63 , 125 , 85 , 102.0
63 , 190 , 200 , 153.0
63 , 212 , 82 , 153.0
63 , 223 , 23 , 153.0
64 , 14 , 214 , 51.0
64 , 25 , 155 , 51.0
64 , 36 , 96 , 51.0
64 , 101 , 211 , 102.0
64 , 112 , 152 , 102.0
64 , 123 , 93 , 102.0
64 , 134 , 34 , 102.0
64 , 199 , 149 , 153.0
64 , 210 , 90 , 153.0
65 , 12 , 222 , 51.0
65 , 23 , 163 , 51.0
65 , 34 , 104 , 51.0
65 , 45 , 45 , 51.0
65 , 99 , 219 , 102.0
65 , 110 , 160 , 102.0
65 , 121 , 101 , 102.0
65 , 132 , 42 , 102.0
65 , 186 , 216 , 153.0
65 , 197 , 157 , 153.0
65 , 208 , 98 , 153.0
66 , 10 , 230 , 51.0
66 , 21 , 171 , 51.0
66 , 32 , 112 , 51.0
66 , 43 , 53 , 51.0
66 , 97 , 227 , 102.0
66 , 108 , 168 , 102.0
66 , 130 , 50 , 102.0
66 , 184 , 224 , 153.0
66 , 195 , 165 , 153.0
66 , 206 , 106 , 153.0
66 , 217 , 47 , 153.0
67 , 8 , 238 , 51.0
67 , 19 , 179 , 51.0
67 , 30 , 120 , 51.0
67 , 52 , 2 , 51.0
67 , 95 , 235 , 102.0
67 , 106 , 176 , 102.0
67 , 117 , 117 , 102.0
67 , 182 , 232 , 153.0
67 , 193 , 173 , 153.0
67 , 204 , 114 , 153.0
67 , 215 , 55 , 153.0
68 , 6 , 246 , 51.0
68 , 17 , 187 , 51.0
68 , 28 , 128 , 51.0
68 , 39 , 69 , 51.0
68 , 50 , 10 , 51.0
68 , 93 , 243 , 102.0
68 , 115 , 125 , 102.0
68 , 180 , 240 , 153.0
68 , 191 , 181 , 153.0
68 , 213 , 63 , 153.0
68 , 224 , 4 , 153.0
69 , 4 , 254 , 51.0
69 , 15 , 195 , 51.0
69 , 26 , 136 , 51.0
69 , 37 , 77 , 51.0
69 , 91 , 251 , 102.0
69 , 102 , 192 , 102.0
69 , 113 , 133 , 102.0
69 , 124 , 74 , 102.0
69 , 135 , 15 , 102.0
69 , 178 , 248 , 153.0
69 , 200 , 130 , 153.0
69 , 211 , 71 , 153.0
70 , 13 , 203 , 51.0
70 , 24 , 144 , 51.0
70 , 35 , 85 , 51.0
70 , 46 , 26 , 51.0
70 , 100 , 200 , 102.0
70 , 111 , 141 , 102.0
70 , 133 , 23 , 102.0
70 , 187 , 197 , 153.0
70 , 198 , 138 , 153.0
70 , 209 , 79 , 153.0
71 , 11 , 211 , 51.0
71 , 22 , 152 , 51.0
71 , 33 , 93 , 51.0
71 , 44 , 34 , 51.0
71 , 98 , 208 , 102.0
71 , 109 , 149 , 102.0
71 , 120 , 90 , 102.0
71 , 185 , 205 , 153.0
71 , 196 , 146 , 153.0
71 , 207 , 87 , 153.0
72 , 9 , 219 , 51.0
72 , 20 , 160 , 51.0
72 , 31 , 101 , 51.0
72 , 96 , 216 , 102.0
72 , 129 , 39 , 102.0
72 , 183 , 213 , 153.0
72 , 194 , 154 , 153.0
72 , 216 , 36 , 153.0
73 , 7 , 227 , 51.0
73 , 18 , 168 , 51.0
73 , 29 , 109 , 51.0
73 , 40 , 50 , 51.0
73 , 105 , 165 , 102.0
73 , 116 , 106 , 102.0
73 , 181 , 221 , 153.0
73 , 192 , 162 , 153.0
73 , 203 , 103 , 153.0
73 , 214 , 44 , 153.0
74 , 5 , 235 , 51.0
74 , 16 , 176 , 51.0
74 , 38 , 58 , 51.0
74 , 103 , 173 , 102.0
74 , 114 , 114 , 102.0
74 , 125 , 55 , 102.0
74 , 179 , 229 , 153.0
74 , 201 , 111 , 153.0
74 , 212 , 52 , 153.0
75 , 3 , 243 , 51.0
75 , 14 , 184 , 51.0
75 , 25 , 125 , 51.0
75 , 47 , 7 , 51.0
75 , 90 , 240 , 102.0
75 , 101 , 181 , 102.0
75 , 112 , 122 , 102.0
75 , 123 , 63 , 102.0
75 , 134 , 4 , 102.0
75 , 177 , 237 , 153.0
75 , 188 , 178 , 153.0
75 , 199 , 119 , 153.0
75 , 221 , 1 , 153.0
76 , 1 , 251 , 51.0
76 , 12 , 192 , 51.0
76 , 23 , 133 , 51.0
76 , 34 , 74 , 51.0
76 , 88 , 248 , 102.0
76 , 99 , 189 , 102.0
76 , 121 , 71 , 102.0
76 , 175 , 245 , 153.0
76 , 186 , 186 , 153.0
76 , 197 , 127 , 153.0
76 , 208 , 68 , 153.0
76 , 219 , 9 , 153.0
77 , 10 , 200 , 51.0
77 , 32 , 82 , 51.0
77 , 43 , 23 , 51.0
77 , 97 , 197 , 102.0
77 , 108 , 138 , 102.0
77 , 130 , 20 , 102.0
77 , 173 , 253 , 153.0
77 , 184 , 194 , 153.0
77 , 195 , 135 , 153.0
77 , 206 , 76 , 153.0
77 , 217 , 17 , 153.0
78 , 8 , 208 , 51.0
78 , 19 , 149 , 51.0
78 , 41 , 31 , 51.0
78 , 106 , 146 , 102.0
78 , 117 , 87 , 102.0
78 , 182 , 202 , 153.0
78 , 204 , 84 , 153.0
78 , 215 , 25 , 153.0
79 , 6 , 216 , 51.0
79 , 17 , 157 , 51.0
79 , 28 , 98 , 51.0
79 , 93 , 213 , 102.0
79 , 104 , 154 , 102.0
79 , 115 , 95 , 102.0
79 , 191 , 151 , 153.0
79 , 202 , 92 , 153.0
80 , 4 , 224 , 51.0
80 , 15 , 165 , 51.0
80 , 26 , 106 , 51.0
80 , 37 , 47 , 51.0
80 , 91 , 221 , 102.0
80 , 102 , 162 , 102.0
80 , 113 , 103 , 102.0
80 , 124 , 44 , 102.0
80 , 189 , 159 , 153.0
80 , 200 , 100 , 153.0
80 , 211 , 41 , 153.0
81 , 2 , 232 , 51.0
81 , 13 , 173 , 51.0
81 , 24 , 114 , 51.0
81 , 35 , 55 , 51.0
81 , 89 , 229 , 102.0
81 , 100 , 170 , 102.0
81 , 111 , 111 , 102.0
81 , 176 , 226 , 153.0
81 , 187 , 167 , 153.0
81 , 198 , 108 , 153.0
82 , 0 , 240 , 51.0
82 , 11 , 181 , 51.0
82 , 22 , 122 , 51.0
82 , 87 , 237 , 102.0
82 , 98 , 178 , 102.0
82 , 109 , 119 , 102.0
82 , 174 , 234 , 153.0
82 , 185 , 175 , 153.0
82 , 196 , 116 , 153.0
82 , 207 , 57 , 153.0
83 , 9 , 189 , 51.0
83 , 20 , 130 , 51.0
83 , 31 , 71 , 51.0
83 , 85 , 245 , 102.0
83 , 96 , 186 , 102.0
83 , 107 , 127 , 102.0
83 , 172 , 242 , 153.0
83 , 183 , 183 , 153.0
83 , 194 , 124 , 153.0
83 , 205 , 65 , 153.0
83 , 216 , 6 , 153.0
84 , 7 , 197 , 51.0
84 , 18 , 138 , 51.0
84 , 29 , 79 , 51.0
84 , 40 , 20 , 51.0
84 , 83 , 253 , 102.0
84 , 94 , 194 , 102.0
84 , 116 , 76 , 102.0
84 , 127 , 17 , 102.0
84 , 170 , 250 , 153.0
84 , 192 , 132 , 153.0
84 , 203 , 73 , 153.0
85 , 5 , 205 , 51.0
85 , 16 , 146 , 51.0
85 , 27 , 87 , 51.0
85 , 38 , 28 , 51.0
85 , 92 , 202 , 102.0
85 , 103 , 143 , 102.0
85 , 125 , 25 , 102.0
85 , 179 , 199 , 153.0
85 , 190 , 140 , 153.0
85 , 255 , 255 , 204.0
86 , 3 , 213 , 51.0
86 , 14 , 154 , 51.0
86 , 25 , 95 , 51.0
86 , 36 , 36 , 51.0
86 , 90 , 210 , 102.0
86 , 101 , 151 , 102.0
86 , 112 , 92 , 102.0
