15 , 117 , 177 , 93.0
15 , 128 , 118 , 93.0
15 , 150 , 0 , 93.0
15 , 166 , 196 , 124.0
15 , 177 , 137 , 124.0
15 , 199 , 19 , 124.0
15 , 215 , 215 , 155.0
15 , 226 , 156 , 155.0
15 , 248 , 38 , 155.0
16 , 6 , 206 , 31.0
16 , 17 , 147 , 31.0
16 , 28 , 88 , 31.0
16 , 39 , 29 , 31.0
16 , 66 , 166 , 62.0
16 , 77 , 107 , 62.0
16 , 104 , 244 , 93.0
16 , 115 , 185 , 93.0
16 , 137 , 67 , 93.0
16 , 175 , 145 , 124.0
16 , 186 , 86 , 124.0
16 , 213 , 223 , 155.0
16 , 224 , 164 , 155.0
16 , 246 , 46 , 155.0
17 , 4 , 214 , 31.0
17 , 15 , 155 , 31.0
17 , 26 , 96 , 31.0
17 , 37 , 37 , 31.0
17 , 53 , 233 , 62.0
17 , 64 , 174 , 62.0
17 , 75 , 115 , 62.0
17 , 86 , 56 , 62.0
17 , 102 , 252 , 93.0
17 , 113 , 193 , 93.0
17 , 146 , 16 , 93.0
17 , 162 , 212 , 124.0
17 , 211 , 231 , 155.0
17 , 222 , 172 , 155.0
17 , 233 , 113 , 155.0
18 , 2 , 222 , 31.0
18 , 13 , 163 , 31.0
18 , 24 , 104 , 31.0
18 , 51 , 241 , 62.0
18 , 62 , 182 , 62.0
18 , 73 , 123 , 62.0
18 , 111 , 201 , 93.0
18 , 122 , 142 , 93.0
18 , 133 , 83 , 93.0
18 , 144 , 24 , 93.0
18 , 160 , 220 , 124.0
18 , 171 , 161 , 124.0
18 , 182 , 102 , 124.0
18 , 193 , 43 , 124.0
18 , 220 , 180 , 155.0
18 , 231 , 121 , 155.0
18 , 242 , 62 , 155.0
18 , 253 , 3 , 155.0
19 , 0 , 230 , 31.0
19 , 11 , 171 , 31.0
19 , 22 , 112 , 31.0
19 , 33 , 53 , 31.0
19 , 49 , 249 , 62.0
19 , 60 , 190 , 62.0
19 , 71 , 131 , 62.0
19 , 82 , 72 , 62.0
19 , 93 , 13 , 62.0
19 , 109 , 209 , 93.0
19 , 120 , 150 , 93.0
19 , 131 , 91 , 93.0
19 , 142 , 32 , 93.0
19 , 158 , 228 , 124.0
19 , 169 , 169 , 124.0
19 , 191 , 51 , 124.0
19 , 207 , 247 , 155.0
19 , 218 , 188 , 155.0
19 , 251 , 11 , 155.0
20 , 9 , 179 , 31.0
20 , 31 , 61 , 31.0
20 , 58 , 198 , 62.0
20 , 69 , 139 , 62.0
20 , 80 , 80 , 62.0
20 , 91 , 21 , 62.0
20 , 107 , 217 , 93.0
20 , 129 , 99 , 93.0
20 , 140 , 40 , 93.0
20 , 156 , 236 , 124.0
20 , 167 , 177 , 124.0
20 , 178 , 118 , 124.0
20 , 200 , 0 , 124.0
20 , 205 , 255 , 155.0
20 , 216 , 196 , 155.0
20 , 227 , 137 , 155.0
20 , 238 , 78 , 155.0
20 , 249 , 19 , 155.0
21 , 7 , 187 , 31.0
21 , 18 , 128 , 31.0
21 , 29 , 69 , 31.0
21 , 40 , 10 , 31.0
21 , 56 , 206 , 62.0
21 , 67 , 147 , 62.0
21 , 105 , 225 , 93.0
21 , 116 , 166 , 93.0
21 , 138 , 48 , 93.0
21 , 154 , 244 , 124.0
21 , 165 , 185 , 124.0
21 , 187 , 67 , 124.0
21 , 214 , 204 , 155.0
21 , 225 , 145 , 155.0
21 , 236 , 86 , 155.0
21 , 247 , 27 , 155.0
22 , 5 , 195 , 31.0
22 , 16 , 136 , 31.0
22 , 27 , 77 , 31.0
22 , 54 , 214 , 62.0
22 , 65 , 155 , 62.0
22 , 76 , 96 , 62.0
22 , 87 , 37 , 62.0
22 , 125 , 115 , 93.0
22 , 163 , 193 , 124.0
22 , 196 , 16 , 124.0
22 , 212 , 212 , 155.0
22 , 223 , 153 , 155.0
22 , 234 , 94 , 155.0
23 , 3 , 203 , 31.0
23 , 14 , 144 , 31.0
23 , 25 , 85 , 31.0
23 , 52 , 222 , 62.0
23 , 85 , 45 , 62.0
23 , 101 , 241 , 93.0
23 , 112 , 182 , 93.0
23 , 123 , 123 , 93.0
23 , 145 , 5 , 93.0
23 , 161 , 201 , 124.0
23 , 172 , 142 , 124.0
23 , 183 , 83 , 124.0
23 , 194 , 24 , 124.0
23 , 221 , 161 , 155.0
23 , 232 , 102 , 155.0
23 , 243 , 43 , 155.0
24 , 1 , 211 , 31.0
24 , 12 , 152 , 31.0
24 , 34 , 34 , 31.0
24 , 50 , 230 , 62.0
24 , 61 , 171 , 62.0
24 , 83 , 53 , 62.0
24 , 99 , 249 , 93.0
24 , 110 , 190 , 93.0
24 , 121 , 131 , 93.0
24 , 132 , 72 , 93.0
24 , 143 , 13 , 93.0
24 , 170 , 150 , 124.0
24 , 181 , 91 , 124.0
24 , 192 , 32 , 124.0
24 , 208 , 228 , 155.0
24 , 241 , 51 , 155.0
25 , 10 , 160 , 31.0
25 , 21 , 101 , 31.0
25 , 32 , 42 , 31.0
25 , 48 , 238 , 62.0
25 , 59 , 179 , 62.0
25 , 70 , 120 , 62.0
25 , 81 , 61 , 62.0
25 , 108 , 198 , 93.0
25 , 119 , 139 , 93.0
25 , 130 , 80 , 93.0
25 , 141 , 21 , 93.0
25 , 157 , 217 , 124.0
25 , 179 , 99 , 124.0
25 , 190 , 40 , 124.0
25 , 206 , 236 , 155.0
25 , 217 , 177 , 155.0
25 , 239 , 59 , 155.0
25 , 250 , 0 , 155.0
25 , 255 , 255 , 186.0
26 , 8 , 168 , 31.0
26 , 19 , 109 , 31.0
26 , 30 , 50 , 31.0
26 , 46 , 246 , 62.0
26 , 79 , 69 , 62.0
26 , 106 , 206 , 93.0
26 , 117 , 147 , 93.0
26 , 128 , 88 , 93.0
26 , 166 , 166 , 124.0
26 , 204 , 244 , 155.0
26 , 215 , 185 , 155.0
26 , 226 , 126 , 155.0
26 , 237 , 67 , 155.0
26 , 248 , 8 , 155.0
27 , 6 , 176 , 31.0
27 , 17 , 117 , 31.0
27 , 44 , 254 , 62.0
27 , 55 , 195 , 62.0
27 , 66 , 136 , 62.0
27 , 77 , 77 , 62.0
27 , 104 , 214 , 93.0
27 , 137 , 37 , 93.0
27 , 175 , 115 , 124.0
27 , 202 , 252 , 155.0
27 , 224 , 134 , 155.0
27 , 235 , 75 , 155.0
28 , 4 , 184 , 31.0
28 , 15 , 125 , 31.0
28 , 26 , 66 , 31.0
28 , 53 , 203 , 62.0
28 , 64 , 144 , 62.0
28 , 75 , 85 , 62.0
28 , 102 , 222 , 93.0
28 , 113 , 163 , 93.0
28 , 124 , 104 , 93.0
28 , 135 , 45 , 93.0
28 , 151 , 241 , 124.0
28 , 162 , 182 , 124.0
28 , 173 , 123 , 124.0
28 , 184 , 64 , 124.0
28 , 195 , 5 , 124.0
28 , 211 , 201 , 155.0
28 , 222 , 142 , 155.0
28 , 233 , 83 , 155.0
29 , 2 , 192 , 31.0
29 , 13 , 133 , 31.0
29 , 24 , 74 , 31.0
29 , 51 , 211 , 62.0
29 , 62 , 152 , 62.0
29 , 73 , 93 , 62.0
29 , 100 , 230 , 93.0
29 , 111 , 171 , 93.0
29 , 122 , 112 , 93.0
29 , 133 , 53 , 93.0
29 , 149 , 249 , 124.0
29 , 160 , 190 , 124.0
29 , 171 , 131 , 124.0
29 , 182 , 72 , 124.0
29 , 193 , 13 , 124.0
29 , 209 , 209 , 155.0
29 , 242 , 32 , 155.0
30 , 0 , 200 , 31.0
30 , 11 , 141 , 31.0
30 , 33 , 23 , 31.0
30 , 49 , 219 , 62.0
30 , 60 , 160 , 62.0
30 , 71 , 101 , 62.0
30 , 98 , 238 , 93.0
30 , 109 , 179 , 93.0
30 , 120 , 120 , 93.0
30 , 142 , 2 , 93.0
30 , 158 , 198 , 124.0
30 , 169 , 139 , 124.0
30 , 191 , 21 , 124.0
30 , 207 , 217 , 155.0
30 , 218 , 158 , 155.0
30 , 229 , 99 , 155.0
30 , 240 , 40 , 155.0
31 , 9 , 149 , 31.0
31 , 20 , 90 , 31.0
31 , 58 , 168 , 62.0
31 , 69 , 109 , 62.0
31 , 96 , 246 , 93.0
31 , 107 , 187 , 93.0
31 , 129 , 69 , 93.0
31 , 167 , 147 , 124.0
31 , 178 , 88 , 124.0
31 , 205 , 225 , 155.0
31 , 216 , 166 , 155.0
31 , 238 , 48 , 155.0
31 , 254 , 244 , 186.0
32 , 7 , 157 , 31.0
32 , 18 , 98 , 31.0
32 , 29 , 39 , 31.0
32 , 45 , 235 , 62.0
32 , 56 , 176 , 62.0
32 , 67 , 117 , 62.0
32 , 78 , 58 , 62.0
32 , 105 , 195 , 93.0
32 , 116 , 136 , 93.0
32 , 138 , 18 , 93.0
32 , 154 , 214 , 124.0
32 , 187 , 37 , 124.0
32 , 203 , 233 , 155.0
32 , 214 , 174 , 155.0
32 , 225 , 115 , 155.0
33 , 5 , 165 , 31.0
33 , 16 , 106 , 31.0
33 , 27 , 47 , 31.0
33 , 43 , 243 , 62.0
33 , 54 , 184 , 62.0
33 , 65 , 125 , 62.0
33 , 87 , 7 , 62.0
33 , 103 , 203 , 93.0
33 , 114 , 144 , 93.0
33 , 125 , 85 , 93.0
33 , 136 , 26 , 93.0
33 , 152 , 222 , 124.0
33 , 163 , 163 , 124.0
33 , 174 , 104 , 124.0
33 , 185 , 45 , 124.0
33 , 212 , 182 , 155.0
33 , 223 , 123 , 155.0
33 , 234 , 64 , 155.0
33 , 245 , 5 , 155.0
34 , 3 , 173 , 31.0
34 , 14 , 114 , 31.0
34 , 25 , 55 , 31.0
34 , 41 , 251 , 62.0
34 , 52 , 192 , 62.0
34 , 74 , 74 , 62.0
34 , 101 , 211 , 93.0
34 , 112 , 152 , 93.0
34 , 123 , 93 , 93.0
34 , 134 , 34 , 93.0
34 , 150 , 230 , 124.0
34 , 161 , 171 , 124.0
34 , 172 , 112 , 124.0
34 , 183 , 53 , 124.0
34 , 199 , 249 , 155.0
34 , 210 , 190 , 155.0
34 , 243 , 13 , 155.0
35 , 1 , 181 , 31.0
35 , 12 , 122 , 31.0
35 , 23 , 63 , 31.0
35 , 34 , 4 , 31.0
35 , 50 , 200 , 62.0
35 , 72 , 82 , 62.0
35 , 83 , 23 , 62.0
35 , 99 , 219 , 93.0
35 , 110 , 160 , 93.0
35 , 121 , 101 , 93.0
35 , 132 , 42 , 93.0
35 , 148 , 238 , 124.0
35 , 170 , 120 , 124.0
35 , 192 , 2 , 124.0
35 , 208 , 198 , 155.0
35 , 230 , 80 , 155.0
35 , 241 , 21 , 155.0
36 , 10 , 130 , 31.0
36 , 32 , 12 , 31.0
36 , 48 , 208 , 62.0
36 , 81 , 31 , 62.0
36 , 97 , 227 , 93.0
36 , 108 , 168 , 93.0
36 , 130 , 50 , 93.0
36 , 146 , 246 , 124.0
36 , 157 , 187 , 124.0
36 , 179 , 69 , 124.0
36 , 206 , 206 , 155.0
36 , 217 , 147 , 155.0
36 , 228 , 88 , 155.0
36 , 239 , 29 , 155.0
36 , 255 , 225 , 186.0
37 , 8 , 138 , 31.0
37 , 19 , 79 , 31.0
37 , 46 , 216 , 62.0
37 , 57 , 157 , 62.0
37 , 68 , 98 , 62.0
37 , 79 , 39 , 62.0
37 , 95 , 235 , 93.0
37 , 106 , 176 , 93.0
37 , 117 , 117 , 93.0
37 , 166 , 136 , 124.0
37 , 204 , 214 , 155.0
37 , 215 , 155 , 155.0
37 , 226 , 96 , 155.0
38 , 6 , 146 , 31.0
38 , 17 , 87 , 31.0
38 , 28 , 28 , 31.0
38 , 44 , 224 , 62.0
38 , 66 , 106 , 62.0
38 , 77 , 47 , 62.0
38 , 93 , 243 , 93.0
38 , 104 , 184 , 93.0
38 , 115 , 125 , 93.0
38 , 126 , 66 , 93.0
38 , 137 , 7 , 93.0
38 , 153 , 203 , 124.0
38 , 164 , 144 , 124.0
38 , 175 , 85 , 124.0
38 , 186 , 26 , 124.0
38 , 202 , 222 , 155.0
38 , 213 , 163 , 155.0
38 , 224 , 104 , 155.0
38 , 235 , 45 , 155.0
38 , 251 , 241 , 186.0
39 , 4 , 154 , 31.0
39 , 26 , 36 , 31.0
39 , 42 , 232 , 62.0
39 , 53 , 173 , 62.0
39 , 75 , 55 , 62.0
39 , 91 , 251 , 93.0
39 , 102 , 192 , 93.0
39 , 113 , 133 , 93.0
39 , 124 , 74 , 93.0
39 , 135 , 15 , 93.0
39 , 151 , 211 , 124.0
39 , 162 , 152 , 124.0
39 , 173 , 93 , 124.0
39 , 200 , 230 , 155.0
39 , 211 , 171 , 155.0
39 , 233 , 53 , 155.0
39 , 249 , 249 , 186.0
40 , 2 , 162 , 31.0
40 , 13 , 103 , 31.0
40 , 24 , 44 , 31.0
40 , 51 , 181 , 62.0
40 , 62 , 122 , 62.0
40 , 73 , 63 , 62.0
40 , 100 , 200 , 93.0
40 , 111 , 141 , 93.0
40 , 133 , 23 , 93.0
40 , 149 , 219 , 124.0
40 , 160 , 160 , 124.0
40 , 171 , 101 , 124.0
40 , 182 , 42 , 124.0
40 , 198 , 238 , 155.0
40 , 209 , 179 , 155.0
40 , 231 , 61 , 155.0
40 , 242 , 2 , 155.0
41 , 0 , 170 , 31.0
41 , 11 , 111 , 31.0
41 , 38 , 248 , 62.0
41 , 49 , 189 , 62.0
41 , 60 , 130 , 62.0
41 , 71 , 71 , 62.0
41 , 98 , 208 , 93.0
41 , 109 , 149 , 93.0
41 , 120 , 90 , 93.0
41 , 158 , 168 , 124.0
41 , 196 , 246 , 155.0
41 , 207 , 187 , 155.0
41 , 229 , 69 , 155.0
41 , 240 , 10 , 155.0
42 , 9 , 119 , 31.0
42 , 20 , 60 , 31.0
42 , 31 , 1 , 31.0
42 , 47 , 197 , 62.0
42 , 58 , 138 , 62.0
42 , 69 , 79 , 62.0
42 , 80 , 20 , 62.0
42 , 96 , 216 , 93.0
42 , 129 , 39 , 93.0
42 , 145 , 235 , 124.0
42 , 167 , 117 , 124.0
42 , 194 , 254 , 155.0
42 , 216 , 136 , 155.0
42 , 227 , 77 , 155.0
43 , 7 , 127 , 31.0
43 , 18 , 68 , 31.0
43 , 45 , 205 , 62.0
43 , 56 , 146 , 62.0
43 , 67 , 87 , 62.0
43 , 94 , 224 , 93.0
43 , 105 , 165 , 93.0
43 , 116 , 106 , 93.0
43 , 127 , 47 , 93.0
43 , 143 , 243 , 124.0
43 , 154 , 184 , 124.0
43 , 165 , 125 , 124.0
43 , 176 , 66 , 124.0
43 , 187 , 7 , 124.0
43 , 203 , 203 , 155.0
43 , 214 , 144 , 155.0
43 , 225 , 85 , 155.0
43 , 236 , 26 , 155.0
43 , 252 , 222 , 186.0
44 , 5 , 135 , 31.0
44 , 16 , 76 , 31.0
44 , 27 , 17 , 31.0
44 , 54 , 154 , 62.0
44 , 65 , 95 , 62.0
44 , 103 , 173 , 93.0
44 , 114 , 114 , 93.0
44 , 125 , 55 , 93.0
44 , 141 , 251 , 124.0
44 , 152 , 192 , 124.0
44 , 163 , 133 , 124.0
44 , 174 , 74 , 124.0
44 , 185 , 15 , 124.0
44 , 201 , 211 , 155.0
44 , 212 , 152 , 155.0
44 , 234 , 34 , 155.0
44 , 250 , 230 , 186.0
45 , 3 , 143 , 31.0
45 , 14 , 84 , 31.0
45 , 25 , 25 , 31.0
45 , 41 , 221 , 62.0
45 , 52 , 162 , 62.0
45 , 74 , 44 , 62.0
45 , 90 , 240 , 93.0
45 , 101 , 181 , 93.0
45 , 112 , 122 , 93.0
45 , 123 , 63 , 93.0
45 , 134 , 4 , 93.0
45 , 150 , 200 , 124.0
45 , 161 , 141 , 124.0
45 , 183 , 23 , 124.0
45 , 199 , 219 , 155.0
45 , 221 , 101 , 155.0
45 , 232 , 42 , 155.0
45 , 248 , 238 , 186.0
46 , 1 , 151 , 31.0
46 , 12 , 92 , 31.0
46 , 39 , 229 , 62.0
46 , 50 , 170 , 62.0
46 , 88 , 248 , 93.0
46 , 99 , 189 , 93.0
46 , 121 , 71 , 93.0
46 , 170 , 90 , 124.0
46 , 197 , 227 , 155.0
46 , 208 , 168 , 155.0
46 , 219 , 109 , 155.0
46 , 230 , 50 , 155.0
46 , 246 , 246 , 186.0
47 , 10 , 100 , 31.0
47 , 21 , 41 , 31.0
47 , 37 , 237 , 62.0
47 , 48 , 178 , 62.0
47 , 59 , 119 , 62.0
47 , 70 , 60 , 62.0
47 , 81 , 1 , 62.0
47 , 97 , 197 , 93.0
47 , 108 , 138 , 93.0
47 , 130 , 20 , 93.0
47 , 146 , 216 , 124.0
47 , 179 , 39 , 124.0
47 , 195 , 235 , 155.0
47 , 206 , 176 , 155.0
47 , 217 , 117 , 155.0
48 , 8 , 108 , 31.0
48 , 19 , 49 , 31.0
48 , 35 , 245 , 62.0
48 , 68 , 68 , 62.0
48 , 79 , 9 , 62.0
48 , 106 , 146 , 93.0
48 , 117 , 87 , 93.0
48 , 155 , 165 , 124.0
48 , 166 , 106 , 124.0
48 , 204 , 184 , 155.0
48 , 215 , 125 , 155.0
48 , 226 , 66 , 155.0
48 , 237 , 7 , 155.0
48 , 253 , 203 , 186.0
49 , 6 , 116 , 31.0
49 , 33 , 253 , 62.0
49 , 44 , 194 , 62.0
49 , 66 , 76 , 62.0
49 , 93 , 213 , 93.0
49 , 104 , 154 , 93.0
49 , 115 , 95 , 93.0
49 , 142 , 232 , 124.0
49 , 153 , 173 , 124.0
49 , 164 , 114 , 124.0
49 , 175 , 55 , 124.0
49 , 191 , 251 , 155.0
49 , 202 , 192 , 155.0
49 , 224 , 74 , 155.0
49 , 235 , 15 , 155.0
49 , 251 , 211 , 186.0
50 , 4 , 124 , 31.0
50 , 15 , 65 , 31.0
50 , 26 , 6 , 31.0
50 , 42 , 202 , 62.0
50 , 53 , 143 , 62.0
50 , 64 , 84 , 62.0
50 , 75 , 25 , 62.0
50 , 91 , 221 , 93.0
50 , 102 , 162 , 93.0
50 , 113 , 103 , 93.0
50 , 124 , 44 , 93.0
50 , 140 , 240 , 124.0
50 , 162 , 122 , 124.0
50 , 173 , 63 , 124.0
50 , 200 , 200 , 155.0
50 , 211 , 141 , 155.0
50 , 222 , 82 , 155.0
50 , 233 , 23 , 155.0
50 , 249 , 219 , 186.0
51 , 2 , 132 , 31.0
51 , 13 , 73 , 31.0
51 , 24 , 14 , 31.0
51 , 40 , 210 , 62.0
51 , 51 , 151 , 62.0
51 , 73 , 33 , 62.0
51 , 89 , 229 , 93.0
51 , 100 , 170 , 93.0
51 , 111 , 111 , 93.0
51 , 138 , 248 , 124.0
51 , 149 , 189 , 124.0
51 , 171 , 71 , 124.0
51 , 198 , 208 , 155.0
51 , 209 , 149 , 155.0
51 , 220 , 90 , 155.0
51 , 231 , 31 , 155.0
51 , 247 , 227 , 186.0
52 , 0 , 140 , 31.0
52 , 11 , 81 , 31.0
52 , 22 , 22 , 31.0
52 , 38 , 218 , 62.0
52 , 49 , 159 , 62.0
52 , 60 , 100 , 62.0
52 , 71 , 41 , 62.0
52 , 87 , 237 , 93.0
52 , 98 , 178 , 93.0
52 , 109 , 119 , 93.0
52 , 158 , 138 , 124.0
52 , 196 , 216 , 155.0
52 , 207 , 157 , 155.0
52 , 218 , 98 , 155.0
53 , 9 , 89 , 31.0
53 , 36 , 226 , 62.0
53 , 47 , 167 , 62.0
53 , 58 , 108 , 62.0
53 , 69 , 49 , 62.0
53 , 85 , 245 , 93.0
53 , 96 , 186 , 93.0
53 , 107 , 127 , 93.0
53 , 156 , 146 , 124.0
53 , 167 , 87 , 124.0
53 , 194 , 224 , 155.0
53 , 205 , 165 , 155.0
53 , 216 , 106 , 155.0
53 , 227 , 47 , 155.0
53 , 243 , 243 , 186.0
53 , 254 , 184 , 186.0
54 , 7 , 97 , 31.0
54 , 18 , 38 , 31.0
54 , 34 , 234 , 62.0
54 , 45 , 175 , 62.0
54 , 83 , 253 , 93.0
54 , 94 , 194 , 93.0
54 , 116 , 76 , 93.0
54 , 127 , 17 , 93.0
54 , 143 , 213 , 124.0
